pokedex_number;name;japanese_name;type1;type2;classfication;attack;defense;hp;sp_attack;sp_defense;speed;weight_kg;height_m;generation;is_legendary
709;Trevenant;Ohrotオーロット;ghost;grass;Elder Tree Pokémon;110;76;85;65;82;56;71;1.5;6;0
710;Pumpkaboo;Bakecchaバケッチャ;ghost;grass;Pumpkin Pokémon;66;70;59;44;55;41;15;0.8;6;0
711;Gourgeist;Pumpjinパンプジン;ghost;grass;Pumpkin Pokémon;100;122;85;58;75;54;39;1.7;6;0
712;Bergmite;Kachikohruカチコール;ice;NULL;Ice Chunk Pokémon;69;85;55;32;35;28;99.5;1;6;0
713;Avalugg;Crebaseクレベース;ice;NULL;Iceberg Pokémon;117;184;95;44;46;28;505;2;6;0
714;Noibat;Onbatオンバット;flying;dragon;Sound Wave Pokémon;30;35;40;45;40;55;8;0.5;6;0
715;Noivern;Onvernオンバーン;flying;dragon;Sound Wave Pokémon;70;80;85;97;80;123;85;1.5;6;0
716;Xerneas;Xerneasゼルネアス;fairy;NULL;Life Pokémon;131;95;126;131;98;99;215;3;6;1
717;Yveltal;Yveltalイベルタル;dark;flying;Destruction Pokémon;131;95;126;131;98;99;203;5.8;6;1
718;Zygarde;Zygarde (10% Forme)ジガルデ;dragon;ground;Order Pokémon;100;121;216;91;95;85;284.6;5;6;1
719;Diancie;Diancieディアンシー;rock;fairy;Jewel Pokémon;160;110;50;160;110;110;8.8;0.7;6;1
720;Hoopa;Hoopa (imashimerareshi Hoopa)フーパ;psychic;ghost;Mischief Pokémon (Confined)Djinn Pokémonn (Unbound);160;60;80;170;130;80;NULL;NONE;6;1
721;Volcanion;Volcanionボルケニオン;fire;water;Steam Pokémon;110;120;80;130;90;70;195;1.7;6;1
722;Rowlet;Mokurohモクロー;grass;flying;Grass Quill Pokémon;55;55;68;50;50;42;1.5;0.3;7;0
723;Dartrix;Fukuthrowフクスロー;grass;flying;Blade Quill Pokémon;75;75;78;70;70;52;16;0.7;7;0
724;Decidueye;Junaiperジュナイパー;grass;ghost;Arrow Quill Pokémon;107;75;78;100;100;70;36.6;1.6;7;0
725;Litten;Nyabbyニャビー;fire;NULL;Fire Cat Pokémon;65;40;45;60;40;70;4.3;0.4;7;0
726;Torracat;Nyaheatニャヒート;fire;NULL;Fire Cat Pokémon;85;50;65;80;50;90;25;0.7;7;0
727;Incineroar;Gaogaenガオガエン;fire;dark;Heel Pokémon;115;90;95;80;90;60;83;1.8;7;0
728;Popplio;Ashimariアシマリ;water;NULL;Sea Lion Pokémon;54;54;50;66;56;40;7.5;0.4;7;0
729;Brionne;Osyamariオシャマリ;water;NULL;Pop Star Pokémon;69;69;60;91;81;50;17.5;0.6;7;0
730;Primarina;Ashireneアシレーヌ;water;fairy;Soloist Pokémon;74;74;80;126;116;60;44;1.8;7;0
731;Pikipek;Tsutsukeraツツケラ;normal;flying;Woodpecker Pokémon;75;30;35;30;30;65;1.2;0.3;7;0
732;Trumbeak;Kerarappaケララッパ;normal;flying;Bugle Beak Pokémon;85;50;55;40;50;75;14.8;0.6;7;0
733;Toucannon;Dodekabashiドデカバシ;normal;flying;Cannon Pokémon;120;75;80;75;75;60;26;1.1;7;0
734;Yungoos;Youngooseヤングース;normal;NULL;Loitering Pokémon;70;30;48;30;30;45;6;0.4;7;0
735;Gumshoos;Dekagooseデカグース;normal;NULL;Stakeout Pokémon;110;60;88;55;60;45;14.2;0.7;7;0
736;Grubbin;Agojimushiアゴジムシ;bug;NULL;Larva Pokémon;62;45;47;55;45;46;4.4;0.4;7;0
737;Charjabug;Dendimushiデンヂムシ;bug;electric;Battery Pokémon;82;95;57;55;75;36;10.5;0.5;7;0
738;Vikavolt;Kuwagannonクワガノン;bug;electric;Stag Beetle Pokémon;70;90;77;145;75;43;45;1.5;7;0
739;Crabrawler;Makenkaniマケンカニ;fighting;NULL;Boxing Pokémon;82;57;47;42;47;63;7;0.6;7;0
740;Crabominable;Kekenkaniケケンカニ;fighting;ice;Woolly Crab Pokémon;132;77;97;62;67;43;180;1.7;7;0
741;Oricorio;Odoridori (pachipachi Style)オドリドリ;fire;flying;Dancing Pokémon;70;70;75;98;70;93;3.4;0.6;7;0
742;Cutiefly;Abulyアブリー;bug;fairy;Bee Fly Pokémon;45;40;40;55;40;84;0.2;0.1;7;0
743;Ribombee;Aburibbonアブリボン;bug;fairy;Bee Fly Pokémon;55;60;60;95;70;124;0.5;0.2;7;0
744;Rockruff;Iwankoイワンコ;rock;NULL;Puppy Pokémon;65;40;45;30;40;60;9.2;0.5;7;0
745;Lycanroc;Lugarugan (mahiru No Sugata)ルガルガン;rock;NULL;Wolf Pokémon;115;75;85;55;75;82;NULL;NONE;7;0
746;Wishiwashi;Yowashi (tandoku No Sugata)ヨワシ;water;NULL;Small Fry Pokémon;140;130;45;140;135;30;0.3;0.2;7;0
747;Mareanie;Hidoideヒドイデ;poison;water;Brutal Star Pokémon;53;62;50;43;52;45;8;0.4;7;0
748;Toxapex;Dohidoideドヒドイデ;poison;water;Brutal Star Pokémon;63;152;50;53;142;35;14.5;0.7;7;0
749;Mudbray;Dorobankoドロバンコ;ground;NULL;Donkey Pokémon;100;70;70;45;55;45;110;1;7;0
750;Mudsdale;Banbadoroバンバドロ;ground;NULL;Draft Horse Pokémon;125;100;100;55;85;35;920;2.5;7;0
751;Dewpider;Shizukumoシズクモ;water;bug;Water Bubble Pokémon;40;52;38;40;72;27;4;0.3;7;0
752;Araquanid;Onishizukumoオニシズクモ;water;bug;Water Bubble Pokémon;70;92;68;50;132;42;82;1.8;7;0
753;Fomantis;Karikiriカリキリ;grass;NULL;Sickle Grass Pokémon;55;35;40;50;35;35;1.5;0.3;7;0
754;Lurantis;Lalantesラランテス;grass;NULL;Bloom Sickle Pokémon;105;90;70;80;90;45;18.5;0.9;7;0
755;Morelull;Nemasyuネマシュ;grass;fairy;Illuminating Pokémon;35;55;40;65;75;15;1.5;0.2;7;0
756;Shiinotic;Mashadeマシェード;grass;fairy;Illuminating Pokémon;45;80;60;90;100;30;11.5;1;7;0
757;Salandit;Yatoumoriヤトウモリ;poison;fire;Toxic Lizard Pokémon;44;40;48;71;40;77;4.8;0.6;7;0
758;Salazzle;Ennewtエンニュート;poison;fire;Toxic Lizard Pokémon;64;60;68;111;60;117;22.2;1.2;7;0
759;Stufful;Nuikogumaヌイコグマ;normal;fighting;Flailing Pokémon;75;50;70;45;50;50;6.8;0.5;7;0
760;Bewear;Kiterugumaキテルグマ;normal;fighting;Strong Arm Pokémon;125;80;120;55;60;60;135;2.1;7;0
761;Bounsweet;Amakajiアマカジ;grass;NULL;Fruit Pokémon;30;38;42;30;38;32;3.2;0.3;7;0
762;Steenee;Amamaikoアママイコ;grass;NULL;Fruit Pokémon;40;48;52;40;48;62;8.2;0.7;7;0
763;Tsareena;Amajoアマージョ;grass;NULL;Fruit Pokémon;120;98;72;50;98;72;21.4;1.2;7;0
764;Comfey;Cuwawaキュワワー;fairy;NULL;Posy Picker Pokémon;52;90;51;82;110;100;0.3;0.1;7;0
765;Oranguru;Yareyuutanヤレユータン;normal;psychic;Sage Pokémon;60;80;90;90;110;60;76;1.5;7;0
766;Passimian;Nagetukesaruナゲツケサル;fighting;NULL;Teamwork Pokémon;120;90;100;40;60;80;82.8;2;7;0
767;Wimpod;Kosokumushiコソクムシ;bug;water;Turn Tail Pokémon;35;40;25;20;30;80;12;0.5;7;0
768;Golisopod;Gusokumushaグソクムシャ;bug;water;Hard Scale Pokémon;125;140;75;60;90;40;108;2;7;0
769;Sandygast;Sunabaスナバァ;ghost;ground;Sand Heap Pokémon;55;80;55;70;45;15;70;0.5;7;0
770;Palossand;Sirodethnaシロデスナ;ghost;ground;Sand Castle Pokémon;75;110;85;100;75;35;250;1.3;7;0
771;Pyukumuku;Namakobushiナマコブシ;water;NULL;Sea Cucumber Pokémon;60;130;55;30;130;5;1.2;0.3;7;0
772;Type: Null;Type: Nullタイプ：ヌル;normal;NULL;Synthetic Pokémon;95;95;95;95;95;59;120.5;1.9;7;0
773;Silvally;Silvadyシルヴァディ;normal;NULL;Synthetic Pokémon;95;95;95;95;95;95;100.5;2.3;7;0
774;Minior;Metenoメテノ;rock;flying;Meteor Pokémon;100;60;60;100;60;120;40;0.3;7;0
775;Komala;Nekkoaraネッコアラ;normal;NULL;Drowsing Pokémon;115;65;65;75;95;65;19.9;0.4;7;0
776;Turtonator;Bakugamesバクガメス;fire;dragon;Blast Turtle Pokémon;78;135;60;91;85;36;212;2;7;0
777;Togedemaru;Togedemaruトゲデマル;electric;steel;Roly-Poly Pokémon;98;63;65;40;73;96;3.3;0.3;7;0
778;Mimikyu;Mimikkyuミミッキュ;ghost;fairy;Disguise Pokémon;90;80;55;50;105;96;0.7;0.2;7;0
779;Bruxish;Hagigishiriハギギシリ;water;psychic;Gnash Teeth Pokémon;105;70;68;70;70;92;19;0.9;7;0
780;Drampa;Jijilongジジーロン;normal;dragon;Placid Pokémon;60;85;78;135;91;36;185;3;7;0
781;Dhelmise;Dadarinダダリン;ghost;grass;Sea Creeper Pokémon;131;100;70;86;90;40;210;3.9;7;0
782;Jangmo-o;Jyarakoジャラコ;dragon;NULL;Scaly Pokémon;55;65;45;45;45;45;29.7;0.6;7;0
783;Hakamo-o;Jyarangoジャランゴ;dragon;fighting;Scaly Pokémon;75;90;55;65;70;65;47;1.2;7;0
784;Kommo-o;Jyararangaジャラランガ;dragon;fighting;Scaly Pokémon;110;125;75;100;105;85;78.2;1.6;7;0
785;Tapu Koko;Kapu-kokekoカプ・コケコ;electric;fairy;Land Spirit Pokémon;115;85;70;95;75;130;20.5;1.8;7;1
786;Tapu Lele;Kapu-tetefuカプ・テテフ;psychic;fairy;Land Spirit Pokémon;85;75;70;130;115;95;18.6;1.2;7;1
787;Tapu Bulu;Kapu-bululカプ・ブルル;grass;fairy;Land Spirit Pokémon;130;115;70;85;95;75;45.5;1.9;7;1
788;Tapu Fini;Kapu-rehireカプ・レヒレ;water;fairy;Land Spirit Pokémon;75;115;70;95;130;85;21.2;1.3;7;1
789;Cosmog;Cosmogコスモッグ;psychic;NULL;Nebula Pokémon;29;31;43;29;31;37;0.1;0.2;7;1
790;Cosmoem;Cosmovumコスモウム;psychic;NULL;Protostar Pokémon;29;131;43;29;131;37;999.9;0.1;7;1
791;Solgaleo;Solgaleoソルガレオ;psychic;steel;Sunne Pokémon;137;107;137;113;89;97;230;3.4;7;1
792;Lunala;Lunalaルナアーラ;psychic;ghost;Moone Pokémon;113;89;137;137;107;97;120;4;7;1
793;Nihilego;Uturoidウツロイド;rock;poison;Parasite Pokémon;53;47;109;127;131;103;55.5;1.2;7;1
794;Buzzwole;Massivoonマッシブーン;bug;fighting;Swollen Pokémon;139;139;107;53;53;79;333.6;2.4;7;1
795;Pheromosa;Pheroacheフェローチェ;bug;fighting;Lissome Pokémon;137;37;71;137;37;151;25;1.8;7;1
796;Xurkitree;Denjyumokuデンジュモク;electric;NULL;Glowing Pokémon;89;71;83;173;71;83;100;3.8;7;1
797;Celesteela;Tekkaguyaテッカグヤ;steel;flying;Launch Pokémon;101;103;97;107;101;61;999.9;9.2;7;1
798;Kartana;Kamiturugiカミツルギ;grass;steel;Drawn Sword Pokémon;181;131;59;59;31;109;0.1;0.3;7;1
799;Guzzlord;Akuzikingアクジキング;dark;dragon;Junkivore Pokémon;101;53;223;97;53;43;888;5.5;7;1
800;Necrozma;Necrozmaネクロズマ;psychic;NULL;Prism Pokémon;107;101;97;127;89;79;230;2.4;7;1
801;Magearna;Magearnaマギアナ;steel;fairy;Artificial Pokémon;95;115;80;130;115;65;80.5;1;7;1
